,Datetime,Text,label
11385,2022-10-20 23:49:11+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ µ¶º¸ÀûÁ¸Àç°¨ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ´«´©³­³ª,0
11386,2022-10-20 23:49:10+00:00,ºñ°¡ ³»¸®°í À½¾ÇÀÌ Èå¸£¸é ³­ ´ç½ÅÀ» »ý°¢ÇØ¿ä ´ç½ÅÀÌ ¶°³ª½Ã´ø ±× ¹ã¿¡ ÀÌ·¸°Ô ºñ°¡ ¿Ô¾î¿ä,0
11387,2022-10-20 23:49:08+00:00,¹Ì¼ú À½¾Ç,0
11388,2022-10-20 23:48:44+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ºû³ª´ÂÁ¸Àç°¨ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11389,2022-10-20 23:48:33+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ´ëÃ¼ºÒ°¡°¡¼ö ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11390,2022-10-20 23:48:23+00:00,Ã¤³Î¿¹½º À½¾Ç ÇÑ±¹ ´ëÁßÀ½¾Ç°èÀÇ ¼±±¸ÀÚ º¯¼ºº¹ ½ºÆ©µð¿À ¿£Áö´Ï¾î ÀÎÅÍºä ¿¹½º ¹ÂÁ÷¸Å°ÅÁø,0
11391,2022-10-20 23:48:22+00:00,¹Ì¼úÀÌ³ª À½¾ÇÀÌ ÁÁ¾Æ¿ä,0
11392,2022-10-20 23:48:20+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ´ë¼¼¿Àºê´ë¼¼ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11393,2022-10-20 23:47:51+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ¿õÁ¶ÁðÇÏ¿¡ ¸Å·Â¿¡ ºüÁ® µé´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ¼öÁ¤Çàº¹ÇØ,0
11394,2022-10-20 23:47:49+00:00,À½¾ÇÇÏ´Â »ç¶÷µéÀÌ ¹Ù·Î ÀÌ ½Ã´ëÀÇ Á¤ºÎ´Ù,0
11395,2022-10-20 23:47:45+00:00,ÁÖÀÎÀº Ç×»ó À½¾ÇÀ» ´Þ°í »ê´Ù³É,0
11396,2022-10-20 23:47:40+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ¿À´Ãµµ ³Ê¸¸ º¸¿© ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ¼öÁ¤Çàº¹ÇØ,0
11397,2022-10-20 23:47:24+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ³¯¸¶´Ù ¿µ¿õ½ÅÈ­´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ¼öÁ¤Çàº¹ÇØ,0
11398,2022-10-20 23:47:01+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ¿ª½Ã´Â ¿ª½Ã´Ù ³»°¡¼ö ¸ÚÂÇ ¿õÁ¶ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ¼öÁ¤Çàº¹ÇØ,0
11399,2022-10-20 23:46:25+00:00,°î ½ÃÀÛÇÒ ¶§ÀÇ ±âÅ¸ÄÚµå ¶ò ¶ò ¶ò »ùÇÃ¸µÇÔ À½¾Ç¿¡ ´ëÇÑ ±â¾ïÀÇ Ã³À½À» Ç¥Çö,0
11400,2022-10-20 23:44:32+00:00,³­ ¾Æ³ªÅ°½ºÆ®´Â ¾Æ´ÏÁö¸¸ ´Ù¸¸ ÁøÁ¤ÇÑ ¿¹¼úÀ» Ã£¾Æ Çì¸Å´Â ÇÑ ¸¶¸®ÀÇ ÁøÁ¤ÇÑ ¹°°¡ÀÇ ¶óÀÌ¿ÂÀÌ¾ß Èì ±×·¡¼­ ³ª´Â ÇÑÈñÁ¤ ´ÔÀÇ À½¾ÇÀ» µèÁö ´ëÁßÀ½¾Ç¸¸ µè°í ¾î¶»°Ô »ç³Ä ÁøÁ¤ÇÑ ¿¹¼úÀÌ ¹«¾ùÀÌ³Ä°í ¹¯°Åµç ÇÑÈñÁ¤ ´ÔÀÇ À½¾ÇÀ» µè°Ô ÇÏ¶ó,0
11401,2022-10-20 23:44:27+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ¿ª½Ã ¸ÚÁø ¿õÁ¶ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11402,2022-10-20 23:44:16+00:00,¿ì¸®°¡ ÇÔ²²ÇÑ´Ù¸é À½¾ÇÀº Àý´ë »ç¶óÁöÁö ¾Ê¾Æ ÇÔ²²ÇÑ´Ù¸é ÇÔ²²ÇÑ´Ù¸é,0
11403,2022-10-20 23:44:02+00:00,³ª ÃÊµù¶§ À½¾Ç½ÜÀº Ã¹¸¸³²ºÎÅÍ Ã¥»ó¿¡ ´Ù¸® ¿Ã¸®½Ã°í ¹ÝÂë ´©¿ö°è½Å Æ÷Áî·Î ¿ì¸®¸¦ ¸ÂÀÌÇÏ°í ³ë·¡ Æ²¾î´Þ¶ó°í Á¶¸£¸é È£¶û³ªºñ Æ²¾îÁÖ½Ã°í ³ªÁß °¡¼­´Â ¿ì¸®³¢¸® ÄÄÅÍ·Î ÇÐ±³±«´ã ´Ù ºÃÀ½,0
11404,2022-10-20 23:42:50+00:00,¿ì¸® ÁøÀÌ ¶óµð¿À¿¡µµ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù À½¾ÇÀÌ¾ß±â ÇÏ´Â°Å µè°í ½Í¾î ³ª´Â ¾îÁ¦ ÁøÀÌ ±Í¿©¿î°Å ¸»°í ±â »¡·È¾î,0
11405,2022-10-20 23:42:47+00:00,À½¾Ç¾ê±â°¡ Á¦ÀÏÇàº¹ÇÏ´Ù,0
11406,2022-10-20 23:42:03+00:00,»ç½Ç °¡¿ä°èµµ ¿À·¡ Áö¼ÓµÉ °Å¸é ´ë°Ýº¯°ú ´ëÇõ¸íÀÌ ÇÊ¿äÇÏ´Ù°í »ý°¢ÇÏ´Â ¹Ù ÀÌ´Ù ÀÌ¸§ÇÏ¾ß À½¾ÇÁ¤Ä¡ ¾î¶§,0
11407,2022-10-20 23:42:02+00:00,ÀçÁîÆà °°Àº µ¥ ´Ù¸® »¸°í ¾É¾Æ¼­ À½¾Ç µéÀ¸¸é¼­ Àß ¸ð¸£´Â »ç¶÷µéÀÌ¶û °¡º­¿î ³ó´ã ÁÖ°í¹Þ´Â À¯¸® ·¹ÀÎ °°Àº Àå¸é »ý°¢ÇÏ¸ç Çàº¹ÇØÇÔ Àúµµ À½¾ÇÀ» ÁÁ¾ÆÇÏ´Âµ¥ Àú¿Í Ãµ»ý¿¬ºÐ ÀÎ °Í °°³×¿ä Çê¼Ò¸®,0
11408,2022-10-20 23:41:49+00:00,À¯¸®´Â µ¥´Ï½º¶û ´à°Ô ÅÂ¾î³ª¼­ ´à°Ô ÀÚ¶õ °ÍÀÌ ²Ï ÄÚ¾î¸¦ ÀÌ·ç°í ÀÖ´Â °Í °°À¸´Ï ÁÁ³×¿ä ½Å±âÇÒ ¸¸Å­ ´Ù ±¦Âú°í ´Ù ±×·°Àú·° ÁÁÀº ³²ÀÚ°¡ Á© ÁÁ¾ÆÇÏ´Â °Ô À½¾ÇÀÌ¶õ °Å ³Ñ ³¶¸¸ÀûÀÎ ÀÏÀÌ¿¡¿ä,0
11409,2022-10-20 23:41:46+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ¿ª½Ã ¿õÁ¶ÁðÇÏ ÃÖ°íÀÌ ½Ã¿É´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ´«´©³­³ª,0
11410,2022-10-20 23:41:21+00:00,À½À¯½ÃÀÎ À÷ ¸ñ¼Ò¸® ³Ê¹« ¹Ì¼ºÀÌ¶ó ±ôÂ¦³îŽ‡À½ À½¾Çµµ ÇÏ¿ï´À³¦ÀÌ¾ß ½Ç´«Ä³ ¹Ì¼º ºê±ÝÂ¯Â¯ÀÌ¶ó °©ÀÚ±â ´«¶ß¸é Çã¾ïÇÏ°í ³î¶öµí,0
11411,2022-10-20 23:41:11+00:00,³ëÀÌÁî Äµ½½¸µ ÇìµåÆùÀ» ¾²±â ½ÃÀÛÇÑ Áö ¸î ÁÖ°¡ Áö³­ °Í °°°í »ç¿ëÇÔ¿¡ ÀÖ¾î¼­ ±²ÀåÈ÷ ¸¸Á·½º·´´Ù ºÒÇÊ¿äÇÑ ¼ÒÀ½ ¶§¹®¿¡ ÇÇ°ïÇÔÀ» ´À³¤´ÙµçÁö ºÒ¾ÈÀÌ °¡ÁßµÇ´Â ÀÏÀ» ÁÙÀÏ ¼ö ÀÖ´Ù´Â °Ô Æ÷ÀÎÆ® ´ýÀ¸·Î Æò¼Ò¿¡ ´Ù¸¥ ÀÌ¾îÆùÀÌ³ª ÇìµåÆùÀ¸·Î ¾ó¸¶³ª Å©°Ô À½¾ÇÀ» µè°í ´Ù³æ´ÂÁöµµ ¾Ë ¼ö ÀÖ°Ô µÈ´Ù,0
11412,2022-10-20 23:40:31+00:00,¿À´ÃÇÒÀÏ À½¾ÇÀ» ÇÏ´Ù À½¾ÇÀ» ÇÏ´Ù À½¾ÇÀ» ÇÏ´Ù ÀÓÁ¾,0
11413,2022-10-20 23:40:01+00:00,±×¸²Åø º¹»ç´Â ÀÔ´Ï´Ù À½¾ÇÅø º¹»ç´Â ÀÔ´Ï´Ù ³ª,0
11414,2022-10-20 23:38:19+00:00,¾Æ¸£°í³ªºñ½º¿Í ´þ¿¡½º¸¦ º¸´Â ¿Ã¹Ù¸¥ ÀÚ¼¼ À¯¿ìÅä°¡ ·»ÇÑÅ× ¹Ùº¸¶óÇÔ ¾Æ´Ï ¹«½¼ ÃÊ¸é¿¡ ¹Ùº¸¶ó°íÇØ ¾Æ ·»ÀÌ À½¾Ç¹Ùº¸±¸³ª Å¸´Ù¿À¹Ì°¡ °©ÀÚ±â ³ªÅ¸³ª¼­ ¸¦ ´øÁü ¹ÌÄ£ ¹¹ÀÓÀú°Å º¹¼öÁ¤´ä ±øÀÌ »ý°¢º¸´Ù ¼¼±¸³ª,0
11415,2022-10-20 23:38:11+00:00,Æò¹üÇÑ ¼¼°è¿´À¸¸é ²ÙÁØÈ÷ ¹è¿ö¼­ À½¾Ç¼±»ý´Ô ÇßÀ»µí,0
11416,2022-10-20 23:37:52+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½Â À½¾Ç À§ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ´Ù½Ã¸¸³¯¼öÀÖÀ»±î ÀÓ¿µ¿õÄÜ¼­Æ® ÀÓ¿µ¿õÀ¯Æ©ºê ¾Æºñ¾Ó¶Ç ¿µ¿õ½Ã´ë ÃâÃ³ ÀÓ¿µ¿õ°ø½ÄÀ¯Æ©ºê ÆíÁý ¿µ¿õ½Ã´ë ºêÆò ÆÀ,0
11417,2022-10-20 23:36:34+00:00,ÃÖ¾Ö À½¾Ç Å¸·¡,0
11418,2022-10-20 23:35:51+00:00,À½¾Ç´ã´ç º¿Àº ÇÏ·ç¿¡ Àû´ç·® ÇÑ¸¶µð·Î À½¾Ç °î°ú ±× °îÀÇ °¡»ç¸¦ ¼Ò°³ÇÑ´ä´Ï´Ù ³Ê¹« Àû´Ù°í ¼·¼·ÇØ ÇÏÁö ¸¶¼¼¿ë,0
11419,2022-10-20 23:34:19+00:00,¹¹ ¾îÂ¼ÀÚ´Â°Ì´Ï±î Á¤¸» »ì¾Æ°¡±âµµ Èûµçµ¥ ¸Ç³¯ ½Ó¹ÚÁú¸¸ ÇØ´ë´Â ±¹È¸¿Í ´ç½ÅµéÀº ´©±Á´Ï±î Á¤¸» ½Ã²ô·¯¿ö¼­ ¸ø»ì°Í¼Ò Åð±ÙÇØ¼­ Å¬·¡½Ä ÀÌ³ª °èÀý¿¡ ¸Â´Â À½¾ÇÀÌ³ª Ç³°æÀ» º¼±îÇÏ°í ¸¦ ÄÑ¸é ¸Ç³¯ À±¼®¿­ ±è°ÇÈñ ÀÌÀç¸í ¹ý À§¹ÝÀÌ´Ù ±¸¼Ó ¼ö»ç µîµî ’l´Ï±î,0
11420,2022-10-20 23:33:48+00:00,ÃÊµù À½¾Ç½Ü Æ¯ÀÎµí ¿ì¸®µµ ÁøÂ¥ Á¦ÀÏ ¹«¼­¿î ¹«¼·´Ù±âº¸´Ü¿¹ÃøÀÌ¾ÈµÇ´Â ½ÜÀÌ À½¾Ç½Ü ÀÌ¿³´Âµ¥ ¸Ç³¯ ²Ñ°¡¸®Ã¤µé°í ¾ÖµéÇÑÅ× È÷½ºÅ×¸® ºÎ·Ç´Ü¸»ÀÌ¾ß ±Ùµ¥ °á±¹ ±×°Å ÈÖµÎ¸£´Ù°¡ Ã¥»óÀ¯¸® °Å ¾öÃ» ´Ü´ÜÇÑ°Å ±×°Å¹Ú»ì³»¼­ ¾Õ¿¡¾É¾ÆÀÕ´ø Ä£±¸ ´ÙÄ§ ÃÊµù¶§ ¹ÌÄ£½Üµé°³¸¹¾ÑÀ½ ¾Æ ¿Í,0
11421,2022-10-20 23:33:48+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ¼öÁ¤Çàº¹ÇØ,0
11422,2022-10-20 23:33:39+00:00,¾Æ È®½ÇÈ÷ ¿ÖÀÎÁö µè°í ·¹ÀÌ½Ì °ÔÀÓ À½¾Ç ¶°¿Ã·È´Âµ¥ ±×·± ÀÌÀ¯¿´³ªº¸³×¿ä ±×ÂÊ Àå¸£´Â Æ¯¼º»ó ¹Ýº¹ÀÌ µÉ ¼ö ¹Û¿¡ ¾øÀ¸´Ï,0
11423,2022-10-20 23:33:34+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½Â À½¾Ç À§ ÀÀ¿øÇÕ´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ´Ù½Ã¸¸³¯¼öÀÖÀ»±î ÀÓ¿µ¿õÄÜ¼­Æ® ÀÓ¿µ¿õÀ¯Æ©ºê ¾Æºñ¾Ó¶Ç ¿µ¿õ½Ã´ë ÃâÃ³ ÀÓ¿µ¿õ°ø½ÄÀ¯Æ©ºê,0
11424,2022-10-20 23:33:32+00:00,Å¬·¡½Ä À½¾ÇÀÇ ¿ª»ç ÃÖ°íÀÇ ½Ê ´ë ÁöÈÖÀÚ ºÒÈÄÀÇ ½Ê ´ë ±³Çâ°îÀ» ÇÑ ±Ç¿¡ ´ãÀº Ã¥ ³­ ±¹°¡¿Í À½¾Ç°¡¸¸ ±¸ÀÔÇß´Âµ¥ ´ÙÇàÈ÷ ¿©±â¿¡´Â ¾ø±º ²ø¸®´Âµ¥ °¡°ÝÀÌ Á» ¼¼¼­ ¼¼ ±Ç ÇÕº»ÀÌ´Ï ´ç¿¬ÇÏ°ÚÁö¸¸ °í¹Î Á» ÇØº¸°í ÀÏ´Ü Àå¹Ù±¸´Ï¿¡ ³Ö¾ú´Ù,0
11425,2022-10-20 23:33:15+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ¾Æºñ¾Ó¶Ç µéÀ»¼ö·Ï Áßµ¶Áß ÀÀ¿øÇÕ´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11426,2022-10-20 23:31:38+00:00,¿À·£¸¸¿¡ ·Ñ·¯ÄÚ½ºÅÍÀÇ À½¾ÇÀ» µéÀ¸¸ç Ãâ±Ù Á¶¿ø¼±ÀÇ ¸ñ¼Ò¸®°¡ ÁÁ´Ù ¿Í¿ì¿Í¿ìÇÏ´Â ±âÅ¸¼Ò¸®µµ ÁÁ°í ¿©ÀüÈ÷ ´ÄÁö ¾ÊÀº À½¾Ç ½À°üÀÌ¶õ °Ô ¹«¼­¿î °Å´õ±º,0
11427,2022-10-20 23:31:29+00:00,À½¾Ç¼º Â÷ÀÌ¶ö±î,0
11428,2022-10-20 23:30:32+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÃÖ°íÀÇ »ç¶û¿õ ÀÀ¿øÇÕ´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ´«´©³­³ª,0
11429,2022-10-20 23:30:29+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½Â À½¾Ç À§ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ´Ù½Ã¸¸³¯¼öÀÖÀ»±î ÀÓ¿µ¿õÄÜ¼­Æ® ÀÓ¿µ¿õÀ¯Æ©ºê ¾Æºñ¾Ó¶Ç ¿µ¿õ½Ã´ë ÃâÃ³ ÀÓ¿µ¿õ°ø½ÄÀ¯Æ©ºê,0
11430,2022-10-20 23:29:47+00:00,Æ®¸¯Å° ¾Æ±î ÁýÀ¸·Î ¿À´Â ±æ¿¡ À½¾ÇÀ» µéÀ»±î ÇÏ°í ÀÌ¾îÆùÀ» ²È¾Ò´Âµ¥ ¾È µé·Á¼­ È®ÀÎÇØº¸´Ï ÈÄµåÀÇ ²öÀÌ¾ú½¿´Ù,0
11431,2022-10-20 23:29:40+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ¸ÚÁøÈ÷¾î·Î ÃÖ°í¿¹¿ä ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11432,2022-10-20 23:29:30+00:00,°°Àº ¿¹¼úÀÌ´Ï±î ¾îÂîÀúÂî µÇÁö ¾Ê³Ä´Ï ¸»ÀÌ µÇ´Â ¼Ò¸± ÇØ¿ä »çÁøÀÌ¶û ±×¸²ÀÌ¶û À½¾ÇÀº ´Ù ´Ù¸¥°Å¶ó±¸¿ä ´Ù¸¥ ¿¹¼ú ½ÃÄÑº¼ »ý°¢µµ ÇÏÁö ¸¶¿ä º¸´Â ´«Àº ÀÖÁö¸¸ ¼ÕÀº ¾È µû¶óÁÖ´Ï±î,0
11433,2022-10-20 23:29:07+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ¾ÞÄÝ ÄÜ¼­Æ® ÀÀ¿øÇÕ´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ´«´©³­³ª,0
11434,2022-10-20 23:29:01+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ »ç¶ûÇØ¿ä ÀÀ¿øÇÕ´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11435,2022-10-20 23:28:56+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ´ÙÀç´Ù´É ¸Å·Â³² È÷¾î·Î ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ´«´©³­³ª,0
11436,2022-10-20 23:28:38+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ³Ñ»çº®¾ÆÆ¼½ºÆ® È÷¾î·Î ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ´«´©³­³ª,0
11437,2022-10-20 23:28:29+00:00,½ºÆ÷Ã÷ÅäÅä ¸¶Æ÷±¸À¯Èï¾÷¼Ò ±èÇØ ÇÁ¸®¹Ì¾öÀ½¾Ç¿¬½À½Ç Âø¼¦ ÈæÈ£¶ûÀÌ¶ìµþ ¿îµ¿¼±¼ö,0
11438,2022-10-20 23:28:02+00:00,ÀúÈñ°¡ À½¾Ç°ú ÃãÀ» »ç¶ûÇÏ´Â ÀÌ»ó ¿©·¯ºÐµéÀ» ¿µ¿øÈ÷ ·Î ¸ð½Ã°Ú½À´Ï´Ù Áß ÀÌ½ÂÇö,0
11439,2022-10-20 23:27:43+00:00,¿ÀÅäÆ®À­ ÀÚ¸¦ °¡Áö°í µå·³°ú À½¾Ç ¼³¸íÇÏ±â´Â ¾îÁö°£È÷ Èûµì´Ï´Ù,0
